SPECTRUM - MS,
VIII-041.raw,
FTMS + p ESI Full ms [150.00-2000.00],
Scan #: 16-32,
RT: 0.34-0.70,
AV: 17,
SB: 16  0.00-0.34 ,
Data points: 77372,
Mass,Intensity
150.000634,0
150.000981,0
150.001328,0
150.001675,0
150.159299,0
150.159647,0
150.159994,0
150.160342,0
150.160689,11.515752
150.161037,15.793639
150.161384,17.113082
150.161732,17.977349
150.162079,15.762971
150.162427,3.61385
150.162774,0.000036
150.163121,0
150.163469,0
150.163816,0
150.164164,0
150.218038,0
150.218386,0
150.218733,0
150.219081,0
150.219429,0.273376
150.219776,13.951431
150.220124,18.320596
150.220472,20.482565
150.220819,18.932982
150.221167,14.229736
150.221515,0.000191
150.221862,0
150.22221,0
150.222558,0
150.222905,0
150.651123,0
150.651472,0
150.651821,0
150.65217,0
150.65252,7.224916
150.652869,14.741876
150.653218,20.000435
150.653567,21.042688
150.653916,17.096376
150.654266,9.969398
150.654615,1.99914
150.654964,0.000079
150.655313,0
150.655662,0
150.656011,0
150.656361,0
150.952911,0
150.953261,0
150.953612,0
150.953962,0
150.954312,6.69178
150.954662,17.084123
150.955013,21.706003
150.955363,19.592227
150.955713,14.22205
150.956063,1.370139
150.956414,0.000079
150.956764,0
150.957114,0
150.957464,0
150.957814,0
151.000202,0
151.000553,0
151.000903,0
151.001253,0
151.001604,11.380032
151.001954,16.506996
151.002305,20.406049
151.002655,21.553463
151.003005,17.644623
151.003356,9.53649
151.003706,0.816785
151.004057,0.00005
151.004407,0
151.004757,0
151.005108,0
151.005458,0
151.027536,0
151.027887,0
151.028237,0
151.028588,0
151.028938,11.433954
151.029289,17.359207
151.029639,18.451387
151.02999,16.504507
151.03034,11.354447
151.030691,2.482998
151.031041,0.000155
151.031392,0
151.031742,0
151.032093,0
151.032443,0
151.096254,0
151.096605,0
151.096955,0
151.097306,0
151.097657,1.415574
151.098008,0
151.098358,0
151.098709,0
151.09906,0
151.109582,0
151.109933,0
151.110284,0
151.110635,0
151.110985,11.040624
151.111336,30.296995
151.111687,41.154053
151.112038,39.970155
151.112388,27.780833
151.112739,9.609591
151.11309,0.000647
151.113441,0
151.113792,0
151.114142,0
151.114493,0
151.275281,0
151.275632,0
151.275983,0
151.276335,0
151.276686,2.782264
151.277037,13.358474
151.277389,17.087966
151.27774,19.851253
151.278091,17.842126
151.278443,10.029479
151.278794,0.000776
151.279145,0
151.279497,0
151.279848,0
151.2802,0
151.281254,0
151.281605,0
151.281956,0
151.282308,0
151.282659,10.107419
151.28301,16.377832
151.283362,18.796675
151.283713,17.20262
151.284065,11.471964
151.284416,2.49554
151.284767,0.000194
151.285119,0
151.28547,0
151.285821,0
151.286173,0
151.396919,0
151.397271,0
151.397623,0
151.397974,0
151.398326,8.104316
151.398678,16.302671
151.39903,20.853258
151.399381,20.564973
151.399733,16.251671
151.400085,3.740453
151.400437,0.000317
151.400789,0
151.40114,0
151.401492,0
151.401844,0
151.487012,0
151.487364,0
151.487716,0
151.488068,0
151.48842,6.44722
151.488772,15.031834
151.489124,20.895084
151.489477,21.297022
151.489829,17.048436
151.490181,12.253599
151.490533,2.25269
151.490885,0.000203
151.491237,0
151.491589,0
151.491941,0
151.492293,0
151.522579,0
151.522931,0
151.523283,0
151.523635,0
151.523987,11.437899
151.52434,17.007335
151.524692,18.098437
151.525044,17.129804
151.525396,14.621363
151.525748,3.047732
151.526101,0.000281
151.526453,0
151.526805,0
151.527157,0
151.52751,0
151.548997,0
151.54935,0
151.549702,0
151.550054,0
151.550407,11.874693
151.550759,17.408342
151.551111,18.262562
151.551464,16.334928
151.551816,12.568725
151.552168,2.346434
151.55252,0.00022
151.552873,0
151.553225,0
151.553577,0
151.55393,0
151.617719,0
151.618072,0
151.618424,0
151.618777,0
151.619129,10.260171
151.619482,16.71919
151.619834,17.490693
151.620187,16.08855
151.620539,15.663113
151.620892,16.342465
151.621244,16.084684
151.621597,13.827484
151.62195,2.696955
151.622302,0.000264
151.622655,0
151.623007,0
151.62336,0
151.623712,0
151.662501,0
151.662854,0
151.663207,0
151.663559,0
151.663912,14.058215
151.664265,18.703274
151.664617,20.20624
151.66497,17.403822
151.665323,10.550956
151.665676,0.103349
151.666028,0.00001
151.666381,0
151.666734,0
151.667086,0
151.667439,0
151.801912,0
151.802265,0
151.802618,0
151.802971,0
151.803324,2.602177
151.803677,12.475334
151.804031,16.210608
151.804384,17.385725
151.804737,14.532964
151.80509,7.54423
151.805443,0.000822
151.805797,0
151.80615,0
151.806503,0
151.806856,0
151.924186,0
151.924539,0
151.924893,0
151.925247,0
151.9256,5.01832
151.925954,13.766012
151.926308,19.705243
151.926661,20.170758
151.927015,16.358858
151.927368,3.765604
151.927722,0.000438
151.928076,0
151.928429,0
151.928783,0
151.929137,0
151.951771,0
151.952125,0
151.952478,0
151.952832,0
151.953186,2.141086
151.95354,10.861676
151.953893,16.122191
151.954247,18.344417
151.954601,16.623406
151.954954,10.090901
151.955308,0.00119
151.955662,0
151.956016,0
151.956369,0
151.956723,0
152.101498,0
152.101853,0
152.102207,0
152.102561,0
152.102915,9.054493
