SPECTRUM - MS,
[Ru2(OPiv)4]SbF6_PhI(OPiv)__mz3500.RAW,
FTMS + p ESI Full ms [175.00-3500.00],
Scan #: 5-10,
RT: 0.30-0.53,
AV: 6,
SB: 6  0.12-0.34 ,
Data points: 21544,
Mass,Intensity
173.261308,0
173.261691,0
173.262073,0
173.262456,0
175.024544,0
175.024932,0
175.025321,0
175.025709,0
175.026097,0.000019
175.026486,0.000031
175.026874,0
175.027262,0
175.027651,0
175.028039,0.00001
175.028428,0.000018
175.028816,0
175.029204,0
175.029593,0
175.029981,0
175.739727,0
175.740118,0
175.740508,0
175.740899,0
175.74129,7.23532
175.74168,9.700572
175.742071,9.908036
175.742462,10.302675
175.742853,10.595977
175.743243,9.17932
175.743634,6.251
175.744025,0.000872
175.744416,0
175.744806,0
175.745197,0
175.745588,0
176.196985,0
176.197378,0
176.19777,0
176.198162,0
176.198554,5.189194
176.198947,11.397544
176.199339,13.559787
176.199731,10.339271
176.200123,4.146957
176.200516,0.652292
176.200908,0.000107
176.2013,0
176.201692,0
176.202085,0
176.202477,0
180.110557,0
180.110963,0
180.111368,0
180.111773,0
180.112179,0.000025
180.112584,0.000013
180.11299,0
180.113395,0
180.1138,0
180.114206,0.000023
180.114611,0.000178
180.115017,0
180.115422,0
180.115828,0
180.116233,0
180.570341,0
180.570748,0
180.571155,0
180.571561,0
180.571968,0.00014
180.572375,0
180.572782,0
180.573189,0
180.573596,0
180.574003,0
180.57441,0.000053
180.574817,0.000327
180.575224,0
180.575631,0
180.576038,0
180.576445,0
181.373883,0
181.374293,0
181.374702,0
181.375112,0
181.375522,0.014565
181.375931,6.078721
181.376341,11.713234
181.376751,13.323034
181.37716,11.152717
181.37757,7.708919
181.37798,1.87797
181.378389,0.000835
181.378799,0
181.379209,0
181.379618,0
181.380028,0
184.009792,0
184.010211,0
184.01063,0
184.011048,0
184.011467,6.315145
184.011886,10.130715
184.012304,11.322118
184.012723,9.447042
184.013141,5.490034
184.01356,0.690475
184.013979,0.000401
184.014397,0
184.014816,0
184.015235,0
184.015653,0
184.07344,0
184.073859,0
184.074278,0
184.074697,0
184.075116,4.500673
184.075535,9.344104
184.075954,12.527612
184.076372,12.883742
184.076791,10.762772
184.07721,7.702676
184.077629,0.914257
184.078048,0.000534
184.078467,0
184.078886,0
184.079304,0
184.079723,0
184.541344,0
184.541764,0
184.542185,0
184.542605,0
184.543025,6.497278
184.543446,9.241494
184.543866,10.194272
184.544287,10.392503
184.544707,9.603781
184.545128,1.90398
184.545548,0.001161
184.545969,0
184.546389,0
184.54681,0
184.54723,0
184.739953,0
184.740374,0
184.740796,0
184.741217,0
184.741638,5.667718
184.742059,9.769948
184.74248,11.305654
184.742901,11.345781
184.743322,10.189203
184.743743,7.522187
184.744165,1.391712
184.744586,0.000863
184.745007,0
184.745428,0
184.745849,0
184.74627,0
185.080269,0
185.080691,0
185.081113,0
185.081536,0
185.081958,0.000876
185.08238,0
185.082803,0
185.083225,0
185.083647,0
185.08407,0.000396
185.084492,4.609614
185.084914,10.511232
185.085336,13.362995
185.085759,11.558922
185.086181,5.66586
185.086603,1.233561
185.087026,0.000787
185.087448,0
185.08787,0
185.088293,0
185.088715,0
185.303861,0
185.304284,0
185.304707,0
185.30513,0
185.305553,0.000498
185.305976,0.000313
185.306399,0
185.306822,0
185.307246,0
185.307669,0
185.308092,0.001192
185.308515,0
185.308938,0
185.309361,0
185.309784,0
187.660507,0
187.660938,0
187.661369,0
187.661801,0
187.662232,6.168493
187.662663,9.39053
187.663094,10.451133
187.663525,10.16236
187.663956,7.595877
187.664388,0.85822
187.664819,0.000657
187.66525,0
187.665681,0
187.666112,0
187.666543,0
189.743756,0
189.744195,0
189.744633,0
189.745072,0
189.74551,7.421173
189.745948,10.934775
189.746387,12.341995
189.746825,11.110653
189.747263,7.248915
189.747702,0.745052
189.74814,0.000647
189.748578,0
189.749017,0
189.749455,0
189.749893,0
190.7635,0
190.763942,0
190.764384,0
190.764826,0
190.765268,0.00106
190.76571,0
190.766151,0
190.766593,0
190.767035,0
190.767477,0
190.767919,0.002391
190.768361,0
190.768803,0
190.769245,0
190.769687,0
191.968904,0
191.96935,0
191.969796,0
191.970242,0
191.970688,6.692335
191.971134,11.108278
191.97158,13.332034
191.972026,12.496798
191.972472,9.182599
191.972919,2.132655
191.973365,0.002092
191.973811,0
191.974257,0
191.974703,0
191.975149,0
192.155948,0
192.156395,0
192.156842,0
192.157288,0
192.157735,4.76794
192.158182,14.972679
192.158629,22.745162
192.159075,22.728606
192.159522,16.260239
192.159969,8.028984
192.160416,1.693755
192.160862,0.001674
192.161309,0
192.161756,0
192.162203,0
192.162649,0
193.160553,0
193.161003,0
193.161453,0
193.161903,0
193.162354,5.640681
193.162804,10.560693
193.163254,12.393935
193.163704,10.696514
193.164155,6.041798
193.164605,1.278432
193.165055,0.001327
193.165505,0
193.165956,0
193.166406,0
193.166856,0
193.516284,0
193.516735,0
193.517186,0
193.517638,0
193.518089,4.723696
193.518541,9.96789
193.518992,13.156573
193.519444,12.283912
193.519895,7.156832
193.520347,1.514279
193.520798,0.001597
193.52125,0
193.521701,0
193.522153,0
193.522604,0
193.909675,0
193.910128,0
193.91058,0
193.911033,0
193.911486,6.194464
193.911939,10.007425
193.912392,11.117421
193.912845,10.476348
193.913298,7.586404
193.91375,1.982877
193.914203,0.002131
193.914656,0
193.915109,0
193.915562,0
193.916015,0
194.20664,0
194.207094,0
194.207548,0
194.208002,0
194.208456,4.900708
194.20891,8.99601
194.209364,10.679583
194.209818,10.494076
194.210272,8.865135
194.210726,2.131639
194.21118,0.00232
194.211634,0
194.212087,0
194.212541,0
194.212995,0
194.835914,0
194.83637,0
194.836826,0
194.837283,0
194.837739,4.434058
194.838195,12.158916
194.838651,15.653949
194.839107,12.501419
194.839563,5.875046
194.840019,1.187273
194.840475,0.001326
194.840932,0
194.841388,0
194.841844,0
194.8423,0
195.325788,0
195.326245,0
195.326703,0
195.327161,0
195.327619,3.717358
195.328077,9.624547
195.328535,12.782282
195.328992,11.100357
195.32945,5.721252
195.329908,1.083031
195.330366,0.001234
195.330824,0
195.331282,0
195.33174,0
195.332197,0
201.813992,0
201.814473,0
201.814953,0
201.815434,0
201.815915,3.946059
201.816396,9.498192
201.816877,13.072762
201.817358,11.833782
201.817838,6.597714
201.818319,1.568046
201.8188,0.002256
201.819281,0
201.819762,0
201.820243,0
201.820723,0
202.303889,0
202.304372,0
202.304854,0
202.305337,0
202.305819,0.00343
202.306302,0
202.306785,0
202.307267,0
202.30775,0
202.308232,0
202.308715,0.004827
202.309198,0
202.30968,0
202.310163,0
202.310645,0
202.98945,0
202.989935,0
202.99042,0
202.990905,0
202.99139,1.673144
202.991875,8.685186
202.99236,13.299282
202.992845,11.717097
202.99333,6.084534
202.993815,1.344168
202.9943,0.002004
202.994785,0
202.99527,0
202.995755,0
202.99624,0
203.081153,0
203.081639,0
203.082124,0
203.082609,0
203.083095,4.637064
203.08358,9.559333
203.084065,11.80582
203.084551,11.440628
203.085036,9.140147
203.085522,2.394955
203.086007,0.003584
203.086492,0
203.086978,0
203.087463,0
203.087949,0
203.939082,0
203.93957,0
203.940059,0
203.940547,0
203.941036,0.002352
203.941524,0.002952
203.942013,0
203.942501,0
203.94299,0
203.943478,0.003418
203.943966,0.002319
203.944455,0
203.944943,0
203.945432,0
203.94592,0
204.048049,0
204.048538,0
204.049027,0
204.049516,0
204.050005,5.787065
204.050494,10.256319
204.050983,12.120761
204.051471,12.237468
204.05196,9.646923
204.052449,2.744701
204.052938,0.004226
204.053427,0
204.053916,0
204.054405,0
204.054893,0
204.924418,0
204.92491,0
204.925402,0
204.925894,0
204.926386,0.006012
204.926878,0
204.92737,0
204.927862,0
204.928354,0
204.928846,0.001159
204.929338,0.002396
204.92983,0
204.930322,0
204.930814,0
204.931306,0
205.212044,0
205.212537,0
205.21303,0
205.213523,0
205.214016,4.253932
205.214509,9.315758
205.215002,12.836795
205.215495,11.717672
205.215988,4.668355
205.216481,0.610275
205.216974,0.000965
205.217467,0
205.21796,0
205.218454,0
205.218947,0
206.08948,0
206.089976,0
206.090472,0
206.090968,0
206.091465,0.984003
206.091961,10.693843
206.092457,14.759917
206.092953,7.569157
206.093449,1.014306
206.093946,0.004658
206.094442,0
206.094938,0
206.095434,0
206.095931,0
206.448199,0
206.448697,0
206.449194,0
206.449692,0
206.450189,7.965972
206.450687,8.303093
206.451184,2.067403
206.451682,0.003397
206.452179,0
206.452677,0
206.453174,0
206.453672,0
206.781423,0
206.781921,0
206.78242,0
206.782919,0
206.783418,15.42108
206.783916,15.350984
206.784415,5.181682
206.784914,0.607032
206.785412,0.000999
206.785911,0
206.78641,0
206.786909,0
206.787407,0
208.046401,0
208.046905,0
208.047408,0
208.047911,0
208.048415,3.940918
208.048918,10.973902
208.049421,15.323318
208.049924,14.389328
208.050428,8.76197
208.050931,2.236828
208.051434,0.00383
208.051938,0
208.052441,0
208.052944,0
208.053447,0
208.78921,0
208.789716,0
208.790222,0
208.790728,0
208.791233,0.001739
208.791739,0.002629
208.792245,0
208.792751,0
208.793257,0
208.793763,0.004085
208.794269,0.001156
208.794775,0
208.795281,0
208.795787,0
208.796293,0
210.34973,0
210.350242,0
210.350754,0
210.351265,0
210.351777,4.530124
210.352289,9.948283
210.3528,13.532199
210.353312,12.667376
210.353824,7.146485
210.354335,1.574938
210.354847,0.002847
210.355359,0
210.35587,0
210.356382,0
210.356894,0
212.326793,0
212.327312,0
212.327831,0
212.32835,0
212.328869,5.37038
212.329388,11.760052
212.329907,14.253217
