VI-201.raw,
FTMS + p ESI Full ms [200.00-3000.00],
Scan #: 21-40,
RT: 0.38-0.71,
AV: 20,
SB: 19  0.01-0.34 ,
Data points: 63714,
Mass,Intensity
200.000886,0
200.00142,0
200.001955,0
200.002489,0
200.003023,0
200.003557,0
200.004091,47.79288
200.004625,71.284829
200.005159,79.462511
200.005693,70.498129
200.006227,49.716269
200.006762,0.027342
200.007296,0
200.00783,0
200.008364,0
200.008898,0
200.039882,0
200.040416,0
200.040951,0
200.041485,0
200.042019,7.463333
200.042553,24.75931
200.043088,34.053171
200.043622,34.477744
200.044156,28.749331
200.044691,15.182386
200.045225,0
200.045759,0
200.046293,0
200.046828,0
200.063392,0
200.063926,0
200.064461,0
200.064995,0
200.065529,81.667225
200.066064,109.663199
200.066598,122.869537
200.067132,98.372406
200.067667,31.095469
200.068201,0.021774
200.068736,0
200.06927,0
200.069804,0
200.070339,0
200.16282,0
200.163355,0
200.163889,0
200.164424,0
200.164959,22.281908
200.165494,62.155505
200.166029,74.060463
200.166563,45.456252
200.167098,0.04297
200.167633,0
200.168168,0
200.168702,0
200.169237,0
200.196514,0
200.197049,0
200.197584,0
200.198119,0
200.198654,26.118384
200.199189,184.039784
200.199723,424.557825
200.200258,605.896094
200.200793,559.989598
200.201328,305.528183
200.201863,32.831409
200.202398,0
200.202933,0
200.203468,0
200.204003,0
200.273561,0
200.274096,0
200.274631,0
200.275167,0
200.275702,82.903349
200.276237,123.509804
200.276772,130.125011
200.277308,99.468385
200.277843,46.167955
200.278378,0.146093
200.278913,0
200.279448,0
200.279984,0
200.280519,0
200.38118,0
200.381716,0
200.382251,0
200.382787,0
200.383323,7.558414
200.383858,26.072007
200.384394,39.260605
200.38493,44.510066
200.385465,38.725681
200.386001,22.955914
200.386537,6.329786
200.387072,0
200.387608,0
200.388144,0
200.388679,0
200.646046,0
200.646583,0
200.647119,0
200.647656,0
200.648193,6.893528
200.648729,22.860258
200.649266,33.656371
200.649803,40.548798
200.65034,39.839436
200.650876,30.685207
200.651413,13.884192
200.65195,0
200.652486,0
200.653023,0
200.65356,0
200.713687,0
200.714224,0
200.714761,0
200.715298,0
200.715835,66.562346
200.716372,87.723202
200.716909,97.836862
200.717446,86.348338
200.717983,52.883644
200.71852,0.224806
200.719057,0
200.719594,0
200.720131,0
200.720668,0
200.80339,0
200.803928,0
200.804465,0
200.805002,0
200.80554,6.870048
200.806077,22.963338
200.806615,32.186311
200.807152,34.041774
200.807689,18.576868
200.808227,0
200.808764,0
200.809301,0
200.809839,0
200.91789,0
200.918428,0
200.918966,0
200.919504,0
200.920042,153.621785
200.920579,686.223819
200.921117,1474.833927
200.921655,1951.404719
200.922193,1763.006143
200.922731,1037.612767
200.923268,362.094459
200.923806,135.742275
200.924344,5.794236
200.924882,0
200.92542,0
200.925957,0
200.926495,0
200.932949,0
200.933487,0
200.934025,0
200.934563,0
200.935101,42.169635
200.935639,128.654
200.936176,168.069669
200.936714,151.317916
200.937252,114.666018
200.93779,71.189106
200.938328,56.772646
200.938866,39.356788
200.939404,0.218443
200.939941,0
200.940479,0
200.941017,0
200.941555,0
201.058327,0
201.058865,0
201.059403,0
201.059942,0
201.06048,69.199515
201.061018,116.363314
201.061557,138.254458
201.062095,120.468667
201.062633,67.713505
201.063172,0.385875
201.06371,0
201.064249,0
201.064787,0
201.065325,0
201.144491,0
201.145029,0
201.145568,0
201.146107,0
201.146645,19.667994
201.147184,0
201.147723,0
201.148261,0
201.1488,0
201.200527,0
201.201066,0
201.201605,0
201.202144,0
201.202683,22.024255
201.203221,34.18529
201.20376,34.609159
201.204299,21.330457
201.204838,0
201.205377,0
201.205916,0
201.206455,0
201.289479,0
201.290018,0
201.290557,0
201.291096,0
201.291636,80.747872
201.292175,100.079635
201.292714,114.498126
201.293254,115.377046
201.293793,92.423551
201.294332,49.95731
201.294871,0.447434
201.295411,0
201.29595,0
201.296489,0
201.297029,0
201.381188,0
201.381727,0
201.382267,0
201.382807,0
201.383346,58.007923
201.383886,74.383703
201.384426,78.064957
201.384965,71.265572
201.385505,53.637388
201.386045,0.389681
201.386584,0
201.387124,0
201.387664,0
201.388203,0
201.428685,0
201.429225,0
201.429765,0
201.430305,0
201.430844,35.056847
201.431384,72.658715
201.431924,95.054538
201.432464,89.635894
201.433004,59.599707
201.433544,0.555319
201.434084,0
201.434623,0
201.435163,0
201.435703,0
201.438942,0
201.439482,0
201.440022,0
201.440562,0
201.441102,50.889568
