SPECTRUM - MS,
VIII-040_2.raw,
FTMS + p ESI Full ms [150.00-2000.00],
Scan #: 15-32,
RT: 0.33-0.71,
AV: 18,
SB: 15  0.01-0.33 ,
Data points: 81777,
Mass,Intensity
150.000619,0
150.000966,0
150.001313,0
150.00166,0
150.026294,0
150.026641,0
150.026988,0
150.027335,0
150.027682,6.670003
150.028029,13.743212
150.028376,17.259741
150.028723,16.984375
150.02907,13.664074
150.029417,3.503918
150.029764,0
150.030111,0
150.030458,0
150.030805,0
150.239581,0
150.239929,0
150.240276,0
150.240624,0
150.240972,10.682641
150.24132,15.322234
150.241667,16.773051
150.242015,16.703897
150.242363,12.91953
150.242711,3.03199
150.243058,0
150.243406,0
150.243754,0
150.244102,0
150.504911,0
150.50526,0
150.505609,0
150.505957,0
150.506306,8.294616
150.506655,15.392579
150.507003,18.54268
150.507352,17.158572
150.507701,10.593645
150.508049,2.400304
150.508398,0
150.508747,0
150.509096,0
150.509444,0
150.560364,0
150.560713,0
150.561062,0
150.561411,0
150.56176,9.76387
150.562109,17.420919
150.562458,19.793298
150.562806,17.036882
150.563155,10.5801
150.563504,2.526308
150.563853,0
150.564202,0
150.564551,0
150.5649,0
150.770246,0
150.770596,0
150.770946,0
150.771295,0
150.771645,8.046704
150.771994,15.487796
150.772344,19.080646
150.772694,17.367464
150.773043,9.518983
150.773393,1.854535
150.773742,0
150.774092,0
150.774442,0
150.774791,0
151.093784,0
151.094135,0
151.094485,0
151.094836,0
151.095187,6.857814
151.095538,22.525594
151.095888,54.09846
151.096239,75.799121
151.09659,72.20879
151.09694,47.606561
151.097291,17.274544
151.097642,0.982261
151.097993,0
151.098343,0
151.098694,0
151.099045,0
151.178341,0
151.178692,0
151.179043,0
151.179394,0
151.179745,4.740258
151.180096,13.933168
151.180447,20.857614
151.180798,22.437326
151.181149,19.519033
151.1815,14.019557
151.181851,3.322598
151.182202,0
151.182553,0
151.182904,0
151.183255,0
151.303729,0
151.30408,0
151.304431,0
151.304783,0
151.305134,5.925346
151.305486,12.690301
151.305837,16.472906
151.306189,16.119055
151.30654,12.438322
151.306892,3.235201
151.307243,0
151.307594,0
151.307946,0
151.308297,0
151.838281,0
151.838634,0
151.838987,0
151.839341,0
151.839694,7.840009
151.840047,14.568152
151.8404,17.409448
151.840754,16.418147
151.841107,12.894593
151.84146,3.191412
151.841814,0
151.842167,0
151.84252,0
151.842874,0
151.891998,0
151.892351,0
151.892705,0
151.893058,0
151.893412,10.643772
151.893765,15.290646
151.894119,15.335893
151.894472,15.815784
151.894826,16.907864
151.895179,16.506856
151.895533,14.539352
151.895886,3.482465
151.89624,0
151.896593,0
151.896947,0
151.8973,0
151.936901,0
151.937255,0
151.937609,0
151.937962,0
151.938316,4.343693
151.93867,12.822975
151.939023,19.932298
151.939377,22.910393
151.939731,22.719844
151.940084,21.044464
151.940438,18.294889
151.940792,14.42714
151.941145,3.85986
151.941499,0
151.941853,0
151.942206,0
151.94256,0
152.027477,0
152.027831,0
152.028185,0
152.028539,0
152.028893,7.892469
152.029247,19.039463
152.029601,27.091798
152.029955,25.429856
152.030309,15.083875
152.030663,3.340947
152.031017,0
152.031371,0
152.031725,0
152.032079,0
152.112111,0
152.112465,0
152.112819,0
152.113173,0
152.113528,4.323251
152.113882,13.159605
152.114236,20.313611
152.11459,20.953208
152.114945,14.456122
152.115299,3.494745
152.115653,0
152.116008,0
152.116362,0
152.116716,0
152.24008,0
152.240435,0
152.24079,0
152.241145,0
152.241499,8.830927
152.241854,15.284307
152.242209,17.335091
152.242563,16.539274
152.242918,12.753775
152.243273,3.425114
152.243628,0
152.243982,0
152.244337,0
152.244692,0
152.475527,0
152.475882,0
152.476238,0
152.476593,0
152.476949,7.924953
152.477304,17.11519
152.47766,19.753645
152.478015,15.833384
152.478371,9.779123
