SPECTRUM - MS,
[Ru2(OPiv)4]SbF610-3_PhI(OPiv)2_TcesNH2_5kV.RAW,
FTMS + p ESI Full ms [100.00-2000.00],
Scan #: 22-39,
RT: 0.40-0.70,
AV: 18,
SB: 18  0.03-0.33 ,
Data points: 40140,
Mass,Intensity
99.0062,0
99.006365,0
99.00653,0
99.006695,0
100.164558,0
100.164726,0
100.164894,0
100.165062,0
100.16523,2.412409
100.165399,4.73302
100.165567,6.189769
100.165735,6.173045
100.165903,4.596745
100.166071,0.808363
100.166239,0.040616
100.166407,0
100.166576,0
100.166744,0
100.166912,0
100.207781,0
100.20795,0
100.208118,0
100.208286,0
100.208454,2.398013
100.208623,4.07118
100.208791,4.842216
100.208959,4.756727
100.209127,3.825308
100.209295,0.658868
100.209464,0.031979
100.209632,0
100.2098,0
100.209968,0
100.210137,0
100.240259,0
100.240428,0
100.240596,0
100.240764,0
100.240933,3.120948
100.241101,4.493658
100.241269,5.073004
100.241438,4.86762
100.241606,4.024195
100.241774,0.370044
100.241943,0
100.242111,0
100.242279,0
100.242447,0
100.248844,0
100.249013,0
100.249181,0
100.249349,0
100.249518,2.478134
100.249686,4.137734
100.249854,4.879861
100.250023,4.559026
100.250191,3.521887
100.250359,0.558736
100.250528,0.024635
100.250696,0
100.250864,0
100.251033,0
100.251201,0
100.377075,0
100.377244,0
100.377413,0
100.377581,0
100.37775,2.697865
100.377919,4.35334
100.378087,5.186827
100.378256,5.332105
100.378425,4.999753
100.378593,4.351597
100.378762,0.785731
100.378931,0.0397
100.379099,0
100.379268,0
100.379437,0
100.379606,0
100.431239,0
100.431408,0
100.431577,0
100.431745,0
100.431914,3.483828
100.432083,4.924701
100.432252,5.407672
100.432421,5.060335
100.432589,3.751857
100.432758,0.575153
100.432927,0.024371
100.433096,0
100.433265,0
100.433433,0
100.433602,0
100.450823,0
100.450992,0
100.451161,0
100.451329,0
100.451498,3.335528
100.451667,5.613092
100.451836,6.091559
100.452005,5.008921
100.452174,3.048416
100.452342,0.482573
100.452511,0.022206
100.45268,0
100.452849,0
100.453018,0
100.453187,0
100.502849,0
100.503018,0
100.503187,0
100.503356,0
100.503525,3.333393
100.503694,4.718665
100.503863,5.019963
100.504032,4.848809
100.504201,4.372503
100.50437,0.748612
100.504539,0.03549
100.504708,0
100.504877,0
100.505046,0
100.505215,0
100.852539,0
100.852709,0
100.852878,0
100.853048,0
100.853218,2.115828
100.853388,3.993867
100.853558,5.27015
100.853728,5.445757
100.853898,4.274293
100.854068,0.624564
100.854237,0.024315
100.854407,0
100.854577,0
100.854747,0
100.854917,0
100.873775,0
100.873945,0
100.874115,0
100.874285,0
100.874455,2.795753
100.874625,4.554023
100.874795,5.469519
100.874965,5.378659
100.875135,4.289032
100.875305,0.569691
100.875474,0.018376
100.875644,0
100.875814,0
100.875984,0
100.876154,0
101.038117,0
101.038288,0
101.038458,0
101.038628,0
101.038799,3.487977
101.038969,4.4621
101.039139,4.794846
101.03931,5.014505
101.03948,4.908574
101.03965,4.203715
101.039821,0.621663
101.039991,0.024211
101.040161,0
101.040332,0
101.040502,0
101.040672,0
101.040843,0
101.041013,3.145085
101.041183,4.466729
101.041354,4.998488
101.041524,4.750901
101.041694,3.613347
101.041865,0.358289
101.042035,0.003075
101.042205,0
101.042376,0
101.042546,0
101.042716,0
101.091794,0
101.091964,0
101.092135,0
101.092305,0
101.092476,3.684362
101.092646,5.107308
101.092817,5.696457
101.092987,5.523746
101.093158,4.67057
101.093328,3.545935
101.093499,0.322963
101.093669,0
101.09384,0
101.09401,0
101.094181,0
101.165818,0
101.165989,0
101.16616,0
101.16633,0
101.166501,3.388859
101.166672,4.73578
101.166842,5.11052
101.167013,4.755326
101.167184,3.754452
101.167354,0.446445
101.167525,0.010693
101.167696,0
101.167866,0
101.168037,0
101.168208,0
101.217718,0
101.217889,0
101.21806,0
101.218231,0
101.218401,2.727342
101.218572,4.427309
101.218743,5.243228
101.218914,5.279173
101.219085,4.511989
101.219255,3.070416
101.219426,0.448028
101.219597,0.017923
101.219768,0
101.219939,0
101.220109,0
101.22028,0
101.276495,0
101.276666,0
101.276837,0
101.277008,0
101.277179,2.92211
101.27735,5.13192
101.277521,6.045215
101.277692,5.37416
101.277863,3.661125
101.278034,0.478254
101.278204,0.01558
101.278375,0
101.278546,0
101.278717,0
101.278888,0
101.324374,0
101.324546,0
101.324717,0
101.324888,0
101.325059,0.011533
101.32523,0
101.325401,0
101.325572,0
101.325743,0
101.325914,0
101.326085,0
101.326256,0.079189
101.326427,0
101.326598,0
101.326769,0
101.32694,0
101.422462,0
101.422634,0
101.422805,0
101.422976,0
101.423147,2.658484
101.423319,4.119854
101.42349,4.891186
101.423661,4.966271
101.423833,4.210451
101.424004,0.550024
101.424175,0.016784
101.424347,0
101.424518,0
101.424689,0
101.424861,0
101.440452,0
101.440623,0
101.440795,0
101.440966,0
101.441137,2.579851
101.441309,4.989608
101.44148,5.99306
101.441651,4.989858
101.441823,2.420053
101.441994,0.290638
101.442165,0.009045
101.442337,0
101.442508,0
101.442679,0
101.442851,0
101.469074,0
101.469245,0
101.469417,0
101.469588,0
101.469759,2.834542
101.469931,5.19369
101.470102,6.907616
101.470274,7.432756
101.470445,6.509759
101.470617,4.565034
101.470788,0.553624
101.470959,0.014803
101.471131,0
101.471302,0
101.471474,0
101.471645,0
101.482618,0
101.482789,0
101.482961,0
101.483132,0
101.483304,3.631464
101.483475,5.035096
101.483646,5.417547
101.483818,5.004743
101.483989,3.740178
101.484161,0.465553
101.484332,0.013073
101.484504,0
101.484675,0
101.484847,0
101.485018,0
101.489133,0
101.489305,0
101.489476,0
101.489648,0
101.489819,3.501071
101.489991,4.552202
101.490162,4.669956
101.490334,4.418239
101.490505,4.091498
101.490677,0.3814
101.490848,0
101.49102,0
101.491191,0
101.491363,0
101.494449,0
101.494621,0
101.494792,0
101.494964,0
101.495135,2.701474
101.495307,4.450718
101.495478,5.659064
101.49565,6.102733
101.495821,5.793114
101.495993,4.993633
101.496164,3.838242
101.496336,0.630642
101.496507,0.029089
101.496679,0
101.49685,0
101.497022,0
101.497193,0
101.5442,0
101.544371,0
101.544543,0
101.544715,0
101.544886,3.273943
101.545058,5.11467
101.545229,5.690598
101.545401,4.969065
101.545573,3.402633
101.545744,0.541646
101.545916,0.024519
101.546087,0
101.546259,0
101.546431,0
101.546602,0
101.613224,0
101.613396,0
101.613568,0
101.61374,0
101.613911,2.624919
101.614083,4.429693
101.614255,5.285795
101.614427,5.007535
101.614599,3.644934
101.61477,0.484407
101.614942,0.016063
101.615114,0
101.615286,0
101.615458,0
101.615629,0
101.633499,0
101.63367,0
101.633842,0
101.634014,0
101.634186,2.435141
101.634358,4.997205
101.63453,6.717291
101.634701,6.861653
101.634873,5.339607
101.635045,2.852519
101.635217,0.245259
101.635389,0
101.635561,0
101.635733,0
101.635904,0
101.895203,0
101.895375,0
101.895548,0
101.89572,0
101.895893,3.400147
101.896065,4.760861
101.896238,5.079226
101.89641,4.634506
101.896583,3.703913
101.896755,0.586675
101.896928,0.025643
101.8971,0
101.897273,0
101.897445,0
101.897618,0
101.916942,0
101.917114,0
101.917287,0
101.91746,0
101.917632,6.204388
101.917805,9.246981
101.917977,10.148847
101.91815,9.324758
101.918322,7.408453
101.918495,0.990063
101.918668,0.032338
101.91884,0
101.919013,0
101.919185,0
101.919358,0
101.984792,0
101.984965,0
101.985138,0
101.985311,0
101.985483,3.324315
101.985656,4.820988
101.985829,8.493045
101.986002,10.050078
101.986174,9.957428
101.986347,8.539028
101.98652,4.562501
101.986692,0.391251
101.986865,0
101.987038,0
101.987211,0
101.987383,0
102.045968,0
102.046141,0
102.046313,0
102.046486,0
102.046659,3.560977
102.046832,5.08934
102.047005,5.362945
102.047178,4.737684
102.047351,3.340312
102.047524,0.446063
102.047697,0.015059
102.047869,0
102.048042,0
102.048215,0
102.048388,0
102.080208,0
102.080381,0
102.080554,0
102.080727,0
102.0809,2.522796
102.081073,4.488434
102.081246,5.191674
102.081419,4.756966
102.081592,3.696772
102.081765,0.400077
102.081938,0.006496
102.082111,0
102.082284,0
102.082457,0
102.08263,2.504421
102.082803,4.211862
102.082976,5.354944
102.083149,5.782064
102.083322,5.223312
102.083495,3.779009
102.083668,0.522419
102.083841,0.018755
102.084014,0
102.084187,0
102.08436,0
102.084533,0
102.201226,0
102.201399,0
102.201573,0
102.201746,0
102.201919,2.985055
102.202093,4.827349
102.202266,5.51767
102.202439,4.793606
102.202612,2.792501
102.202786,0.336701
102.202959,0.009651
102.203132,0
102.203306,0
102.203479,0
102.203652,0
102.270055,0
102.270228,0
102.270401,0
102.270575,0
102.270748,2.768643
102.270922,4.208567
102.271095,5.267396
102.271269,5.723984
102.271442,5.633265
102.271616,5.235468
102.271789,4.60284
102.271963,3.888417
102.272136,0.398838
102.27231,0.004142
102.272483,0
102.272656,0
102.27283,0
102.273003,0
102.447908,0
102.448082,0
102.448256,0
102.44843,0
102.448604,1.443146
102.448778,4.015333
102.448952,5.688436
102.449125,5.811449
102.449299,4.767972
102.449473,3.370953
102.449647,0.371558
102.449821,0.006995
102.449995,0
102.450169,0
102.450343,0
102.450517,0
102.471912,0
102.472086,0
102.47226,0
102.472434,0
102.472608,3.750094
102.472782,4.838277
102.472956,4.955141
102.47313,4.715564
102.473304,4.064354
102.473478,0.507877
102.473652,0.013705
102.473826,0
102.474,0
102.474174,0
102.474348,0
102.679079,0
102.679254,0
102.679428,0
102.679603,0
102.679777,3.322127
102.679952,4.546718
102.680126,5.13196
102.680301,5.209637
102.680475,4.593906
102.68065,3.247248
102.680824,0.304742
102.680999,0.001266
102.681173,0
102.681348,0
102.681522,0
102.681697,0
102.701419,0
102.701594,0
102.701768,0
102.701943,0
102.702117,2.376796
102.702292,4.334191
102.702466,5.231779
102.702641,4.710677
102.702815,3.06956
102.70299,0.373174
102.703165,0.01039
102.703339,0
102.703514,0
102.703688,0
102.703863,0
102.816899,0
102.817074,0
102.817249,0
102.817423,0
102.817598,3.740206
102.817773,4.568237
102.817948,4.827477
102.818123,4.920432
102.818298,4.578722
102.818472,3.614656
102.818647,0.410358
102.818822,0.008279
102.818997,0
102.819172,0
102.819347,0
102.819522,0
102.846455,0
102.84663,0
102.846805,0
102.84698,0
102.847155,3.0955
102.84733,4.448174
102.847505,5.250492
102.84768,5.239817
102.847855,4.221626
102.84803,0.515189
102.848204,0.013319
102.848379,0
102.848554,0
102.848729,0
102.848904,0
102.861326,0
102.861501,0
102.861676,0
102.861851,0
102.862025,2.773499
102.8622,4.8179
102.862375,6.094631
102.86255,5.847146
102.862725,4.013911
102.8629,0.432473
102.863075,0.00756
102.86325,0
102.863425,0
102.8636,0
102.863775,0
102.908407,0
102.908583,0
102.908758,0
102.908933,0
102.909108,2.833854
102.909283,4.29271
102.909458,4.990899
102.909633,4.676983
102.909808,3.476609
102.909983,0.379985
102.910158,0.006711
102.910333,0
102.910509,0
102.910684,0
102.910859,0
102.918738,0
102.918913,0
102.919088,0
102.919264,0
102.919439,3.554948
102.919614,4.558227
102.919789,4.828257
102.919964,4.926344
102.920139,4.768175
102.920314,4.169187
102.920489,0.514632
102.920665,0.01334
102.92084,0
102.921015,0
102.92119,0
102.921365,0
102.956923,0
102.957098,0
102.957274,0
102.957449,0
102.957624,0.161662
102.957799,3.549175
102.957975,5.403836
102.95815,6.073423
102.958325,5.48163
102.9585,3.832326
102.958675,0.344569
102.958851,0
102.959026,0
102.959201,0
102.959376,0
103.037918,0
103.038093,0
103.038269,0
103.038444,0
103.038619,2.498466
103.038795,4.327178
103.03897,5.201838
103.039146,4.866458
103.039321,3.55727
103.039497,0.321806
103.039672,0
103.039847,0
103.040023,0
103.040198,0
103.042303,0
103.042479,0
103.042654,0
103.04283,0
103.043005,0.141677
103.04318,2.975791
103.043356,4.501838
103.043531,5.185195
103.043707,4.89805
103.043882,3.634756
103.044058,0.329466
103.044233,0
103.044408,0
103.044584,0
103.044759,0
103.091616,0
103.091792,0
103.091967,0
103.092143,0
